,ID,RFID,SEX,Pair,Site,Category
J133,J133,,,,,5
J1330,J1330,010C10E11E,F,,,5
J1331,J1331,011017145C,F,,,5
J1332,J1332,010C11C10A,F,,,5
J1333,J1333,010C109EAD,M,,,5
J1335,J1335,010C11BA72,F,,,5
J1336,J1336,010C10FEEC,F,,,5
J1338,J1338,010C118E98,M,,,5
J1339,J1339,0110173930,M,,,5
J134,J134,,,,,5
J1341,J1341,010C11BBA6,M,,,5
J1342,J1342,0700ED93B1,F,,,5
J1344,J1344,010C112D8C,M,,,5
J1347,J1347,010C11142F,M,,,5
J1348,J1348,010C11496B,M,,,5
J135,J135,010C115616,F,,,5
J1350,J1350,010C11C05E,F,,,5
J1353,J1353,010C111ED7,M,,,5
J1354,J1354,010C10CBBA,M,,,5
J1357,J1357,010C114E81,M,,,5
J1358,J1358,010C109A2B,F,,,5
J136,J136,,,,,5
J1361,J1361,010C11AB71,F,,,5
J1362,J1362,010C11AD10,M,,,5
J1363,J1363,011016E3AF,M,,,5
J1364,J1364,010C10C51D,M,,,5
J1367,J1367,010C10C344,,,,5
J1369,J1369,011016C72C,F,,,5
J137,J137,,,,,5
J1370,J1370,010C111DF0,F,,,5
J1371,J1371,010C10A354,M,,,5
J1372,J1372,010C10A2E0,F,,,5
J1373,J1373,010C11150B,F,,,5
J1374,J1374,010C10E3A9,M,,,5
J1377,J1377,010C1105A0,F,,,5
J1378,J1378,010C10E53C,M,,,5
J1379,J1379,010C10C39F,M,,,5
J138,J138,,,,,5
J1380,J1380,010C10A4D0,,,,5
J1381,J1381,0110172BA7,F,,,5
J1382,J1382,010C115A3A,F,,,5
J1383,J1383,010C114BF0,F,,,5
J1384,J1384,010C10AB86,F,,,5
J1385,J1385,010C11262F,M,,,5
J1386,J1386,010C116C26,M,,,5
J1387,J1387,010C10A4F0,M,,,5
J1389,J1389,010C113263,F,,,5
J139,J139,,,,,5
J1390,J1390,010C1112A0,F,,,5
J1391,J1391,010C10C518,F,,,5
J1392,J1392,011016BA1D,F,,,5
J1393,J1393,010C10C3A4,M,,,5
J1395,J1395,010C11BC87,M,,,5
J1396,J1396,010C113F1F,F,,,5
J1397,J1397,010C1185E7,F,,,5
J1399,J1399,010C11B533,M,,,5
J14,J14,0110172AF6,F,,,5
J140,J140,,,,,5
J1400,J1400,010C112CA5,M,,,5
J1401,J1401,010C11068D,F,,,5
J1402,J1402,010C11501F,F,,,5
J1403,J1403,010C10FB7C,M,,,5
J1404,J1404,010C11A263,F,,,5
J1405,J1405,010C10E616,M,,,5
J1406,J1406,010C118E93,F,,,5
J1407,J1407,010C10E61F,F,,,5
J1408,J1408,010C10AF6F,F,,,5
J1409,J1409,010C10CEC4,M,,,5
J1410,J1410,010C1163FA,,,,5
J1411,J1411,010C11B646,M,,,5
J1412,J1412,010C11120C,M,,,5
J1413,J1413,010C11666B,M,,,5
J1414,J1414,0110170011,M,,,5
J1415,J1415,01101742E5,M,,,5
J1416,J1416,010C10DC00,M,,,5
J1417,J1417,010C11B69B,F,,,5
J1418,J1418,010C10B129,F,,,5
J1420,J1420,010C11BA75,M,,,5
J1421,J1421,010C10A176,M,,,5
J1422,J1422,010C10ABD7,F,,,5
J1423,J1423,010C11B3C5,M,,,5
J1424,J1424,010C10DE12,F,,,5
J1425,J1425,010C118E94,F,,,5
J1426,J1426,010C11B53A,F,,,5
J1427,J1427,010C11AA43,F,,,5
J1429,J1429,010C109A73,,,,5
J143,J143,,,,,5
J1430,J1430,010C10AF1D,M,,,5
J1431,J1431,010C119B1F,F,,,5
J1432,J1432,010C1169B9,M,,,5
J1433,J1433,010C117A71,M,,,5
J1434,J1434,010C1192DA,M,,,5
J1435,J1435,0110172830,M,,,5
J1436,J1436,010C11674E,M,,,5
J1437,J1437,010C115F1C,F,,,5
J1438,J1438,010C1127C7,F,,,5
J1439,J1439,010C113C90,M,,,5
J144,J144,0110172F3D,M,,,5
J1440,J1440,010C11B93C,F,,,5
J1441,J1441,010C112F19,M,,,5
J1442,J1442,010C10DEDD,M,,,5
J1443,J1443,010C10F403,M,,,5
J1444,J1444,010C10C3A0,M,,,5
J1445,J1445,010C10FE04,M,,,5
J1446,J1446,010C10E617,M,,,5
J1447,J1447,010C111B7F,M,,,5
J1448,J1448,010C1128A3,F,,,5
J1449,J1449,010C10AA11,F,,,5
J1450,J1450,010C114D9A,F,,,5
J1451,J1451,010C10DBDF,F,,,5
J1452,J1452,010C111697,F,,,5
J1453,J1453,010C117024,M,,,5
J1454,J1454,01103F6EC1,M,,,5
J1456,J1456,010C10C17D,F,,,5
J1457,J1457,010C11BC88,F,,,5
J146,J146,,F,,,5
J1460,J1460,010C11922E,M,,,5
J1461,J1461,011017348F,M,,,5
J1462,J1462,010C11A6B4,M,,,5
J1464,J1464,010C116E99,M,,,5
J1465,J1465,010C11080E,F,,,5
J1466,J1466,010C11BD9E,F,,,5
J1467,J1467,010C11BA34,M,,,5
J1468A,J1468A,01101721B5,M,,,5
J1468B,J1468B,010C10B919,F,,,5
J147,J147,010C11AA42,M,,,5
J1470,J1470,010C10B677,M,,,5
J1471,J1471,010C119663,F,,,5
J1472,J1472,010C11A9C6,M,,,5
J1473,J1473,010C1163F9,F,,,5
J1474,J1474,010C10DEE2,F,,,5
J1475,J1475,010C119C86,F,,,5
J1476,J1476,010C10E7B2,F,,,5
J1477,J1477,010C113190,F,,,5
J1478,J1478,010C11AF25,F,,,5
J1479,J1479,010C11BEB4,F,,,5
J148,J148,010C10E7B1,F,,,5
J1481,J1481,010C11BD98,F,,,5
J1482,J1482,010C1103FC,M,,,5
J1483,J1483,010C115B19,M,,,5
J1484,J1484,010C115FEC,F,,,5
J1485,J1485,010C111DEE,M,,,5
J1486,J1486,01103F9066,M,,,5
J1487,J1487,010C10A7D7,M,,,5
J1488,J1488,010C115CBF,M,,,5
J1489,J1489,010C112A33,M,,,5
J149,J149,0110171141,F,,,5
J1491,J1491,010C11B7EC,,,,5
J1493,J1493,010C11501B,M,,,5
J1494,J1494,010C1170FA,M,,,5
J1495,J1495,010C11B242,F,,,5
J1496,J1496,010C117C02,M,,,5
J1497,J1497,010C1163F7,F,,,5
J1498,J1498,010C11B8F4,M,,,5
J1499,J1499,010C10D10C,F,,,5
J15,J15,,M,,,5
J150,J150,,F,,,5
J1500,J1500,010C1192E1,M,,,5
J1501,J1501,010C110F49,M,,,5
J1502,J1502,010C10DCA0,F,,,5
J1503,J1503,010C10BA77,F,,,5
J1504,J1504,010C115613,M,,,5
J1505,J1505,010C10E61C,F,,,5
J1506,J1506,010C110CDF,F,,,5
J1508,J1508,010C118768,M,,,5
J1509,J1509,010C1119EE,F,,,5
J151,J151,,F,,,5
J1510,J1510,010C1145EA,M,,,5
J1511,J1511,01101704BB,F,,,5
J1512,J1512,010C10B53E,M,,,5
J1513,J1513,010C111ED5,F,,,5
J1514,J1514,010C11589D,F,,,5
J1515,J1515,010C1141B8,F,,,5
J1516,J1516,010C10B70E,F,,,5
J1517,J1517,010C10C2EA,F,,,5
J1518,J1518,010C110CE2,M,,,5
J1519,J1519,010C110B51,F,,,5
J152,J152,010C10F3FD,F,,,5
J1520,J1520,010C1140C8,F,,,5
J1522,J1522,010C11214D,M,,,5
J1523,J1523,010C1183A5,F,,,5
J1524,J1524,010C10BB20,F,,,5
J1525,J1525,010C11B939,F,,,5
J1526,J1526,010C1163F5,F,,,5
J1527,J1527,010C10E547,,,,5
J1528,J1528,010C10D7FC,M,,,5
J153,J153,0110175075,M,,,5
J1530,J1530,010C11815E,F,,,5
J1531,J1531,010C10B86C,M,,,5
J1532,J1532,0110172A89,M,,,5
J1533,J1533,010C10EA20,F,,,5
J1534,J1534,010C111ED2,M,,,5
J1535,J1535,010C112CA4,M,,,5
J1536,J1536,010C11538A,F,,,5
J1537,J1537,010C119665,F,,,5
J1538,J1538,010C1127C5,F,,,5
J1539,J1539,010C11617E,M,,,5
J154,J154,,,,,5
J1540,J1540,010C1169C2,F,,,5
J1541,J1541,011017203F,M,,,5
J1542,J1542,0110170E96,M,,,5
J1543,J1543,01101742D0,M,,,5
J1544,J1544,01101739D3,M,,,5
J1545,J1545,01101729A0,M,,,5
J1546,J1546,,,,,5
J1547,J1547,0110170DF1,F,,,5
J1548,J1548,0110171D58,F,,,5
J1549,J1549,01101730AD,M,,,5
J155,J155,,,,,5
J1550,J1550,0110170702,M,,,5
J1551,J1551,0110171EC3,M,,,5
J1552,J1552,01101739C4,F,,,5
J1553,J1553,011017276F,F,,,5
J1554,J1554,0110172E86,M,,,5
J1555,J1555,011017195F,M,,,5
J1556,J1556,0110173B29,F,,,5
J1557,J1557,,,,,5
J1558,J1558,011016E2A5,F,,,5
J1559,J1559,,,,,5
J156,J156,,,,,5
J1560,J1560,011017115D,F,,,5
J1561,J1561,0110170205,F,,,5
J1562,J1562,01101707AF,M,,,5
J1563,J1563,0110170B59,F,,,5
J1564,J1564,0110173F27,M,,,5
J1565,J1565,0110173BDF,F,,,5
J1566,J1566,0110170542,F,,,5
J1567,J1567,011016B836,M,,,5
J1568,J1568,0110172040,M,,,5
J1569,J1569,0110172337,M,,,5
J157,J157,,,,,5
J1570,J1570,0110170716,F,,,5
J1571,J1571,0110172DC9,F,,,5
J1572,J1572,,,,,5
J1573,J1573,,,,,5
J1574,J1574,0110174B1B,M,,,5
J1575,J1575,0110170291,M,,,5
J1576,J1576,,,,,5
J1577,J1577,0110170AAD,M,,,5
J1578,J1578,0110171E66,F,,,5
J1579,J1579,01101720FA,F,,,5
J158,J158,010C11A06E,M,,,5
J1580,J1580,,,,,5
J1581,J1581,0110174B0E,M,,,5
J1582,J1582,011017018C,F,,,5
J1583,J1583,01101716D8,M,,,5
J1584,J1584,,,,,5
J1585,J1585,011017028E,F,,,5
J1586,J1586,0110173705,F,,,5
J1587,J1587,01101741A7,F,,,5
J1588,J1588,011016B1B8,F,,,5
J1589,J1589,011016EC3F,M,,,5
J159,J159,,,,,5
J1590,J1590,011016ED80,,,,5
J1591,J1591,,,,,5
J1592,J1592,0110173B2E,M,,,5
J1593,J1593,011016DBC2,M,,,5
J1594,J1594,011016CAA4,M,,,5
J1595,J1595,01101740FA,M,,,5
J1596,J1596,,,,,5
J1597,J1597,0110170B52,M,,,5
J1598,J1598,011016BE50,F,,,5
J1599,J1599,,,,,5
J160,J160,,,,,5
J1601,J1601,0110170109,F,,,5
J1603,J1603,0110174057,F,,,5
J1604,J1604,011017162C,M,,,5
J1605,J1605,0110171004,F,,,5
J1606,J1606,,,,,5
J1607,J1607,,,,,5
J1608,J1608,0110174B09,M,,,5
J1609,J1609,011017424E,M,,,5
J161,J161,010C1194F6,M,,,5
J1610,J1610,,,,,5
J1611,J1611,,,,,5
J1612,J1612,,,,,5
J1613,J1613,,,,,5
J1614,J1614,,,,,5
J1615,J1615,011017158A,F,,,5
J1616,J1616,011016C38C,M,,,5
J1617,J1617,,,,,5
J1618,J1618,0110170543,F,,,5
J1619,J1619,0110170550,M,,,5
J162,J162,,,,,5
J1620,J1620,0110172BB6,F,,,5
J1621,J1621,,,,,5
J1622,J1622,0110170970,F,,,5
J1623,J1623,0110173AF7,F,,,5
J1624,J1624,0110174B19,M,,,5
J1625,J1625,011017338E,F,,,5
J1627,J1627,0110170F96,M,,,5
J1628,J1628,011017185B,M,,,5
J1629,J1629,,,,,5
J163,J163,,,,,5
J1630,J1630,01101707F0,M,,,5
J1631,J1631,0110171848,M,,,5
J1632,J1632,011017391A,F,,,5
J1633,J1633,0110170D42,M,,,5
J1634,J1634,,,,,5
J1635,J1635,,,,,5
J1636,J1636,011016AD6D,F,,,5
J1637,J1637,,,,,5
J1638,J1638,0110171629,M,,,5
J1639,J1639,,,,,5
J1640,J1640,,,,,5
J1641,J1641,,,,,5
J1642,J1642,,,,,5
J1643,J1643,,,,,5
J1644,J1644,,,,,5
J1645,J1645,0110170AB4,M,,,5
J1646,J1646,,,,,5
J1647,J1647,0110170175,F,,,5
J1648,J1648,,,,,5
J1649,J1649,,,,,5
J165,J165,010C10BA76,F,,,5
J1650,J1650,0110171636,M,,,5
J1651,J1651,0110174783,M,,,5
J1652,J1652,0110174244,M,,,5
J1653,J1653,,,,,5
J1654,J1654,01101712A6,M,,,5
J1655,J1655,,,,,5
J1656,J1656,01101723C6,M,,,5
J1657,J1657,0110173C73,F,,,5
J1658,J1658,011017017E,F,,,5
J1659,J1659,011017404A,M,,,5
J166,J166,,,,,5
J1660,J1660,0110170843,F,,,5
J1661,J1661,011017157F,M,,,5
J1662,J1662,01101717A2,F,,,5
J1663,J1663,,,,,5
J1664,J1664,011017344E,F,,,5
J1665,J1665,01101705E5,M,,,5
J1667,J1667,,,,,5
J1668,J1668,01101721B2,M,,,5
J1669,J1669,,,,,5
J167,J167,,,,,5
J1670,J1670,0110170FEA,M,,,5
J1671,J1671,,,,,5
J1672,J1672,0110171C8A,F,,,5
J1673,J1673,,,,,5
J1674,J1674,0110170185,F,,,5
J1675,J1675,0110171902,,,,5
J1676,J1676,0110170017,F,,,5
J1678,J1678,0110170927,M,,,5
J1679,J1679,,,,,5
J168,J168,,,,,5
J1680,J1680,01101732D1,M,,,5
J1681,J1681,,,,,5
J1682,J1682,,,,,5
J1683,J1683,0110170311,M,,,5
J1684,J1684,,,,,5
J1685,J1685,,,,,5
J1686,J1686,,,,,5
J1687,J1687,,,,,5
J1688,J1688,01101745D4,M,,,5
J1689,J1689,,,,,5
J169,J169,,,,,5
J1690,J1690,0110170B6B,M,,,5
J1691,J1691,011016FD57,M,,,5
J1692,J1692,0110174A11,M,,,5
J1693,J1693,,,,,5
J1694,J1694,0110171B18,M,,,5
J1695,J1695,0110170B51,M,,,5
J1696,J1696,,,,,5
J1697,J1697,,,,,5
J1698,J1698,0110172105,M,,,5
J1699,J1699,,,,,5
J17,J17,0110174108,F,,,5
J170,J170,,,,,5
J1700,J1700,,,,,5
J1701,J1701,0110170314,F,,,5
J1702,J1702,,,,,5
J1703,J1703,01101712A4,F,,,5
J1704,J1704,,,,,5
J1705,J1705,0110170973,F,,,5
J1706,J1706,,,,,5
J1707,J1707,0110173F28,M,,,5
J1708,J1708,01101745C4,F,,,5
J171,J171,,,,,5
J1710,J1710,011017030F,M,,,5
J1711,J1711,01101708D6,M,,,5
J1712,J1712,01101730C1,M,,,5
J1713,J1713,0110171F7E,M,,,5
J1714,J1714,,,,,5
J1715,J1715,0110174B86,F,,,5
J1716,J1716,,,,,5
J1717,J1717,,,,,5
J1718,J1718,,,,,5
J1719,J1719,01101746E5,F,,,5
J172,J172,,,,,5
J1720,J1720,0110172F36,F,,,5
J1721,J1721,,,,,5
J1722,J1722,0110170C9B,F,,,5
J1723,J1723,0110170845,M,,,5
J1724,J1724,0110170A04,M,,,5
J1725,J1725,,,,,5
J1727,J1727,,,,,5
J1728,J1728,0110173918,F,,,5
J1729,J1729,0110174658,M,,,5
J173,J173,,,,,5
J1730,J1730,0110170015,M,,,5
J1731,J1731,,,,,5
J1732,J1732,,,,,5
J1733,J1733,,,,,5
J1734,J1734,,,,,5
J1735,J1735,011017449A,F,,,5
J1736,J1736,,,,,5
J1737,J1737,,,,,5
J1738,J1738,010799F81C,F,,,5
J1739,J1739,011017297F,M,,,5
J174,J174,,,,,5
J1740A,J1740A,,,,,5
J1740B,J1740B,,,,,5
J1741,J1741,0110173006,F,,,5
J1742,J1742,,,,,5
J1743,J1743,,,,,5
J1744,J1744,,,,,5
J1745,J1745,011017339B,F,,,5
J1746,J1746,,,,,5
J1747,J1747,0110173220,F,,,5
J1748,J1748,,,,,5
J1749,J1749,,,,,5
J175,J175,,,,,5
J1750,J1750,,,,,5
J1751,J1751,0110170C03,F,,,5
J1752,J1752,01103F62A7,F,,,5
J1753,J1753,,,,,5
J1754,J1754,011017488C,F,,,5
J1755,J1755,,,,,5
J1756,J1756,,,,,5
J1757,J1757,,,,,5
J1758,J1758,0110172765,M,,,5
J1759,J1759,,M,,,5
J176,J176,,,,,5
J1760,J1760,0110171620,M,,,5
J1761,J1761,,,,,5
J1762,J1762,,,,,5
J1763,J1763,011016DB03,M,,,5
J1764,J1764,0110170E98,M,,,5
J1765,J1765,0110170CAC,M,,,5
J1766,J1766,,,,,5
J1767,J1767,0110174B10,F,,,5
J1769,J1769,0110171B26,M,,,5
J177,J177,,,,,5
J1770,J1770,0110173B31,F,,,5
J1771,J1771,,,,,5
J1772,J1772,,,,,5
J1773,J1773,0110174A0E,F,,,5
J1774,J1774,,,,,5
J1775,J1775,,,,,5
J1776,J1776,,,,,5
J1778,J1778,,,,,5
J1779,J1779,,,,,5
J178,J178,,,,,5
J1780,J1780,0110172323,M,,,5
J1781,J1781,0110171145,F,,,5
J1782,J1782,,,,,5
J1784,J1784,01101701F2,F,,,5
J1785,J1785,01101720FF,F,,,5
J1786,J1786,011017098B,M,,,5
J1787A,J1787A,,,,,5
J1787B,J1787B,,,,,5
J1788,J1788,011017136F,M,,,5
J1789,J1789,011017210C,F,,,5
J179,J179,,,,,5
J1790,J1790,,,,,5
J1791,J1791,0110172D0F,F,,,5
J1792,J1792,,,,,5
J1793,J1793,,,,,5
J1794,J1794,0110170188,F,,,5
J1795,J1795,,,,,5
J1796,J1796,01101711F4,M,,,5
J1797,J1797,,,,,5
J1798,J1798,,,,,5
J1799,J1799,011016A627,M,,,5
J18,J18,,M,,,5
J180,J180,,,,,5
J1800,J1800,,,,,5
J1801,J1801,0110170C9E,M,,,5
J1802,J1802,,,,,5
J1803,J1803,,,,,5
J1804,J1804,011017172D,F,,,5
J1805,J1805,,,,,5
J1806,J1806,,,,,5
J1807,J1807,0110172989,M,,,5
J1808,J1808,,,,,5
J1809,J1809,,,,,5
J181,J181,,,,,5
J1810,J1810,,,,,5
J1811,J1811,,,,,5
J1812,J1812,0110173C6E,F,,,5
J1813,J1813,,,,,5
J1814,J1814,0110174659,F,,,5
J1815,J1815,,,,,5
J1816,J1816,,,,,5
J1817,J1817,,,,,5
J1818,J1818,,,,,5
J1819,J1819,,,,,5
J182,J182,,,,,5
J1820,J1820,,,,,5
J1821,J1821,,,,,5
J1822,J1822,,,,,5
J1823,J1823,,,,,5
J1824,J1824,,,,,5
J1825,J1825,,,,,5
J1826,J1826,,,,,5
J1827,J1827,,,,,5
J1828,J1828,,,,,5
J1829,J1829,,,,,5
J183,J183,,,,,5
J1830,J1830,,,,,5
J1831,J1831,,,,,5
J1832,J1832,,,,,5
J1833,J1833,,,,,5
J1834,J1834,,,,,5
J1835,J1835,,,,,5
J1836,J1836,0110171421,M,,,5
J1837,J1837,,,,,5
J1838,J1838,,,,,5
J1839,J1839,0110172338,,,,5
J184,J184,,,,,5
J1840,J1840,,,,,5
J1841,J1841,,,,,5
J1842,J1842,,,,,5
J1843,J1843,,,,,5
J1844,J1844,,,,,5
J1845,J1845,,,,,5
J1846,J1846,,,,,5
J1847,J1847,011017437B,F,,,5
J1848,J1848,,,,,5
J1849,J1849,,,,,5
J185,J185,,,,,5
J1850,J1850,01101746FC,F,,,5
J1851,J1851,0110173C74,F,,,5
J1852,J1852,0110170836,F,,,5
J1853,J1853,,,,,5
J1854,J1854,,,,,5
J1855,J1855,,,,,5
J1856,J1856,,,,,5
J1857,J1857,,,,,5
J1858,J1858,,,,,5
J1859,J1859,,,,,5
J186,J186,010C110B4C,M,,,5
J1860A,J1860A,,,,,5
J1860B,J1860B,,,,,5
J1860C,J1860C,,,,,5
J1861,J1861,,,,,5
J1864,J1864,,,,,5
J1865,J1865,0110173452,M,,,5
J1866,J1866,,,,,5
J1867,J1867,,,,,5
J1868,J1868,,,,,5
J1869,J1869,011017109E,M,,,5
J187,J187,,,,,5
J1870,J1870,0110171F7F,F,,,5
J1871,J1871,0110173F13,F,,,5
J1872,J1872,0110173BDB,M,,,5
J1873,J1873,0110173273,F,,,5
J1874,J1874,0110174990,F,,,5
J1875,J1875,01101745CA,F,,,5
J1876,J1876,0110171ED3,F,,,5
J1877,J1877,,,,,5
J1878,J1878,01101708E2,F,,,5
J1879,J1879,01101700FA,M,,,5
J188,J188,,,,,5
J1880,J1880,,M,,,5
J1881,J1881,011017226B,F,,,5
J1882,J1882,0110170F5B,F,,,5
J1883,J1883,,F,,,5
J1884,J1884,,M,,,5
J1885,J1885,,F,,,5
J1886,J1886,01101746DC,M,,,5
J1887,J1887,0110172767,M,,,5
J1888,J1888,0110171F96,M,,,5
J189,J189,,,,,5
J1892,J1892,0110171856,M,,,5
J1894,J1894,01103F8A8D,F,,,5
J1897,J1897,01101723C7,F,,,5
J1899,J1899,0110170B60,F,,,5
J19,J19,,F,,,5
J190,J190,,,,,5
J1901,J1901,0110172FEC,M,,,5
J1902,J1902,01101730AF,F,,,5
J1904,J1904,0110173E81,M,,,5
J1905,J1905,110170705,F,,,5
J1906,J1906,0110172BAD,F,,,5
J1907,J1907,0110171BEC,M,,,5
J1909,J1909,0110173B24,F,,,5
J191,J191,,,,,5
J1910,J1910,01101716E7,F,,,5
J1911,J1911,011016FD44,M,,,5
J1912,J1912,0110170BE6,M,,,5
J1913,J1913,0110170B57,F,,,5
J1914,J1914,0110173385,M,,,5
J1918,J1918,011016DADF,,,,5
J1919,J1919,011016D8B6,,,,5
J192,J192,,,,,5
J1920,J1920,011017042E,,,,5
J1921,J1921,01103F7837,M,,,5
J1922,J1922,0110171355,M,,,5
J1923,J1923,011017066D,M,,,5
J1924,J1924,011017322D,F,,,5
J1925,J1925,01101704B5,F,,,5
J1927,J1927,01101725FF,F,,,5
J1928,J1928,01101705E4,F,,,5
J1929,J1929,011017452F,M,,,5
J193,J193,,,,,5
J1930,J1930,01101732CF,M,,,5
J1931,J1931,01101726AB,M,,,5
J1932,J1932,01101708E7,M,,,5
J1933,J1933,011017392C,M,,,5
J1934,J1934,0110170ACA,M,,,5
J1935,J1935,0110172273,F,,,5
J1936,J1936,0110171A74,M,,,5
J1937,J1937,0110172329,M,,,5
J1938,J1938,011017488A,F,,,5
J1939,J1939,0110171EB2,F,,,5
J194,J194,,M,,,5
