,ID,RFID,SEX,Pair,Site,Category
J1940,J1940,011017277E,F,,,5
J1941,J1941,0110170DF3,,,,5
J1942,J1942,01101705CF,M,,,5
J1943,J1943,0110174920,M,,,5
J1944,J1944,01101714D3,M,,,5
J1945,J1945,011016DD2D,F,,,5
J1946,J1946,0110171358,M,,,5
J1947,J1947,01101735AA,F,,,5
J1948,J1948,011016AE25,M,,,5
J1949,J1949,011016B1B9,F,,,5
J195,J195,010C1190BD,M,,,5
J1950,J1950,01101746FD,M,,,5
J1951,J1951,0110171C9F,M,,,5
J1952,J1952,011017489E,M,,,5
J1953,J1953,0110170B5A,M,,,5
J1955,J1955,0110173505,M,,,5
J1956,J1956,01101718FD,F,,,5
J1957,J1957,011016DEC1,M,,,5
J1958,J1958,011017203C,F,,,5
J196,J196,,M,,,5
J1960,J1960,0110172279,M,,,5
J1961,J1961,0110170F43,M,,,5
J1963,J1963,0110173FC4,M,,,5
J1965,J1965,011016BFE3,M,,,5
J1966,J1966,0110174054,M,,,5
J1967,J1967,0110174249,F,,,5
J1968,J1968,0110177548,M,,,5
J1969,J1969,0110172A42,F,,,5
J197,J197,,M,,,5
J1970,J1970,0110172271,M,,,5
J1971,J1971,0110172DD4,,,,5
J1972,J1972,0110174060,,,,5
J1974,J1974,01101723D9,F,,,5
J1975,J1975,011017249D,M,,,5
J1976,J1976,0110170177,M,,,5
J1977,J1977,01101726B3,F,,,5
J1978,J1978,01101701F3,F,,,5
J198,J198,0110174A96,M,,,5
J1981,J1981,01101719C5,M,,,5
J1982,J1982,01101705D5,M,,,5
J1983,J1983,011016D359,M,,,5
J1984,J1984,0110172035,M,,,5
J1985,J1985,0110172D12,F,,,5
J1986,J1986,01101720FB,,,,5
J1987,J1987,01103F8F80,F,,,5
J1988,J1988,1.1E+76,F,,,5
J1989,J1989,011016D042,M,,,5
J199,J199,010C118BB2,M,,,5
J1990,J1990,0110173B22,M,,,5
J1991,J1991,0110170B61,F,,,5
J1992,J1992,0110171D56,M,,,5
J1993,J1993,011016DF76,M,,,5
J1994,J1994,0110172F2D,M,,,5
J1995,J1995,110174235,M,,,5
J1996,J1996,011017041B,F,,,5
J1997,J1997,0110173BD9,M,,,5
J1998,J1998,110174761,F,,,5
J1999,J1999,011017343F,F,,,5
J20,J20,,M,,,5
J200,J200,010C109D27,M,,,5
J2000,J2000,011016E606,,,,5
J2001,J2001,0110172AF1,,,,5
J2002,J2002,110173441,,,,5
J2003,J2003,110174372,,,,5
J2004,J2004,110173880,,,,5
J2005,J2005,011016FF85,M,,,5
J2006,J2006,011016FEEB,F,,,5
J2007,J2007,,,,,5
J2008,J2008,011017226C,M,,,5
J2009,J2009,011017423D,M,,,5
J201,J201,,M,,,5
J2010,J2010,110170393,F,,,5
J2011,J2011,011017410D,M,,,5
J2012,J2012,01103F55F8,M,,,5
J2013,J2013,110170834,F,,,5
J2013B,J2013B,,,,,5
J2014,J2014,011017466B,M,,,5
J2014B,J2014B,,,,,5
J2015,J2015,110174066,F,,,5
J2016,J2016,,,,,5
J2017,J2017,01101704B4,F,,,5
J2018,J2018,0110171C94,,,,5
J2019,J2019,011016B974,M,,,5
J202,J202,010C10BA75,M,,,5
J2020,J2020,,,,,5
J2021,J2021,0110171B2B,F,,,5
J2022,J2022,,M,,,5
J2023,J2023,,,,,5
J2024,J2024,,,,,5
J2025,J2025,1.1E+13,M,,,5
J2026,J2026,0110174AA4,M,,,5
J2027,J2027,011017449D,F,,,5
J2028,J2028,011017343B,M,,,5
J2029,J2029,,,,,5
J203,J203,010C11A7F7,M,,,5
J2030,J2030,01101741A0,F,,,5
J2031,J2031,,,,,5
J2032,J2032,,,,,5
J2033,J2033,,,,,5
J2034,J2034,011016D8C0,F,,,5
J2035,J2035,011016E6AD,F,,,5
J2036,J2036,,,,,5
J2037,J2037,011016BCDA,F,,,5
J2038,J2038,,,,,5
J2039,J2039,01103F8F46,M,,,5
J204,J204,,F,,,5
J2040,J2040,110172050,M,,,5
J2041,J2041,011016D521,F,,,5
J2042,J2042,,,,,5
J2043,J2043,01101723EE,M,,,5
J2044,J2044,,,,,5
J2045,J2045,110173654,F,,,5
J2046,J2046,110170713,F,,,5
J2047,J2047,0110170CAD,M,,,5
J2048,J2048,0110170A11,M,,,5
J2049,J2049,011016DE7B,F,,,5
J205,J205,,M,,,5
J2050,J2050,110173163,F,,,5
J2051,J2051,011017067C,F,,,5
J2052,J2052,110174781,M,,,5
J2053,J2053,0110170FFB,F,,,5
J2054,J2054,,,,,5
J2055,J2055,,,,,5
J2056,J2056,01101737C0,F,,,5
J2057,J2057,01101716F0,F,,,5
J2058,J2058,,,,,5
J2059,J2059,01101704B6,F,,,5
J206,J206,,,,,5
J2060,J2060,0110172BB5,M,,,5
J2061,J2061,,,,,5
J2062,J2062,,,,,5
J2063,J2063,110173715,F,,,5
J2064,J2064,01101734FD,M,,,5
J2065,J2065,011017419A,F,,,5
J2066,J2066,,,,,5
J2067,J2067,011017437C,F,,,5
J2068,J2068,0110174B0F,F,,,5
J2069,J2069,01101721BE,M,,,5
J207,J207,,,,,5
J2070,J2070,,,,,5
J2071,J2071,011016C121,F,,,5
J2072,J2072,01103F7532,M,,,5
J2073,J2073,11000000,M,,,5
J2074,J2074,,,,,5
J2075,J2075,,,,,5
J2076,J2076,01101728DF,F,,,5
J2077,J2077,0110172BA6,M,,,5
J2078,J2078,,,,,5
J2079,J2079,110171796,M,,,5
J208,J208,,,,,5
J2080,J2080,,,,,5
J2081,J2081,0110170DF8,F,,,5
J2082,J2082,,,,,5
J2083,J2083,011017292C,F,,,5
J2084,J2084,0110172F92,F,,,5
J2085,J2085,,,,,5
J2086,J2086,0110173C82,M,,,5
J2087,J2087,,,,,5
J2088,J2088,,,,,5
J2089,J2089,,,,,5
J209,J209,,,,,5
J2090,J2090,011016D56A,F,,,5
J2091,J2091,01101737CD,F,,,5
J2092,J2092,110172829,M,,,5
J2093,J2093,,,,,5
J2094,J2094,,,,,5
J2095,J2095,0110174B85,F,,,5
J2096,J2096,01101701F8,M,,,5
J2097,J2097,0110170DEE,M,,,5
J2098,J2098,0110170F49,M,,,5
J2099,J2099,,,,,5
J21,J21,,M,,,5
J210,J210,,,,,5
J2100,J2100,011016FFF4,F,,,5
J2101,J2101,011017185D,F,,,5
J2102,J2102,,,,,5
J2103,J2103,,,,,5
J2104,J2104,,,,,5
J2105,J2105,110171957,F,,,5
J2106,J2106,,,,,5
J2107,J2107,01101737C8,F,,,5
J2108,J2108,,,,,5
J2109,J2109,,,,,5
J211,J211,,,,,5
J2110,J2110,01103F3A41,F,,,5
J2111,J2111,,,,,5
J2112,J2112,011017115E,F,,,5
J2113,J2113,1.1E+12,F,,,5
J2114,J2114,0110172AFA,F,,,5
J2115,J2115,0110170C48,,,,5
J2116,J2116,,,,,5
J2117,J2117,110170433,F,,,5
J2118,J2118,,,,,5
J2119,J2119,01101712F5,M,,,5
J212,J212,01101726C3,F,,,5
J2120,J2120,01101737C7,F,,,5
J2121,J2121,,,,,5
J2122,J2122,,,,,5
J2123,J2123,01101742D5,F,,,5
J2124,J2124,0110170DF2,F,,,5
J2125,J2125,110171586,M,,,5
J2126,J2126,01103F7363,M,,,5
J2127,J2127,,,,,5
J2128,J2128,01101719A2,F,,,5
J2129,J2129,,,,,5
J213,J213,,,,,5
J2131,J2131,110172764,F,,,5
J2132,J2132,,,,,5
J2133,J2133,,,,,5
J2134,J2134,110173218,F,,,5
J2135,J2135,,,,,5
J2136,J2136,,,,,5
J2137,J2137,01101708D2,M,,,5
J2138,J2138,,,,,5
J2139,J2139,110170971,M,,,5
J214,J214,,,,,5
J2140,J2140,,,,,5
J2141,J2141,01103F5882,M,,,5
J2142,J2142,,,,,5
J2143,J2143,,,,,5
J2144,J2144,01101744A2,M,,,5
J2145,J2145,,,,,5
J2146,J2146,,,,,5
J2147,J2147,110171845,M,,,5
J2148,J2148,,,,,5
J2149,J2149,01101745D0,M,,,5
J215,J215,,,,,5
J2150,J2150,110174886,F,,,5
J2151,J2151,1.1E+304,M,,,5
J2152,J2152,,,,,5
J2153,J2153,,,,,5
J2154,J2154,0110170F0F,F,,,5
J2155,J2155,,,,,5
J2156,J2156,,,,,5
J2157,J2157,01101735B5,F,,,5
J2158,J2158,011016F679,F,,,5
J2159,J2159,,,,,5
J216,J216,,,,,5
J2160,J2160,,,,,5
J2161,J2161,,,,,5
J2162,J2162,,,,,5
J2163,J2163,0110173D2E,M,,,5
J2164,J2164,,,,,5
J2165,J2165,,,,,5
J2166,J2166,01101710B1,F,,,5
J2167,J2167,011017193F,F,,,5
J2168,J2168,110173710,M,,,5
J2169,J2169,,,,,5
J217,J217,,,,,5
J2170,J2170,110171411,F,,,5
J2171,J2171,,,,,5
J2172,J2172,,,,,5
J2173,J2173,,,,,5
J2174,J2174,0110172FF4,F,,,5
J2174B,J2174B,,,,,5
J2174C,J2174C,,,,,5
J2175,J2175,,,,,5
J2176,J2176,,,,,5
J2177,J2177,,,,,5
J2178,J2178,,,,,5
J2179,J2179,110172039,M,,,5
J2180,J2180,,,,,5
J2181,J2181,0110173C7A,F,,,5
J2182,J2182,,,,,5
J2183,J2183,,,,,5
J2184,J2184,011017066B,M,,,5
J2185,J2185,1.1E+84,M,,,5
J2186,J2186,,,,,5
J2187,J2187,,,,,5
J2188,J2188,,,,,5
J2189,J2189,011017441B,F,,,5
J2190,J2190,110174655,M,,,5
J2191,J2191,01101732D4,,,,5
J2192,J2192,,,,,5
J2193,J2193,0110173A8D,F,,,5
J2194,J2194,011016CB49,M,,,5
J2195,J2195,01101705DB,F,,,5
J2196,J2196,011017038E,F,,,5
J2197,J2197,011016C2F0,M,,,5
J2198,J2198,0110171B39,M,,,5
J2199,J2199,0110170C07,F,,,5
J220,J220,,,,,5
J2200,J2200,,,,,5
J2201,J2201,011017078D,M,,,5
J2202,J2202,,,,,5
J2203,J2203,,,,,5
J2204,J2204,01101734F6,F,,,5
J2205,J2205,,,,,5
J2206A,J2206A,,,,,5
J2206B,J2206B,,,,,5
J2207,J2207,,,,,5
J2208,J2208,01101704AA,M,,,5
J2209,J2209,,,,,5
J221,J221,,F,,,5
J2210,J2210,01101705D1,F,,,5
J2211,J2211,,,,,5
J2212,J2212,,,,,5
J2213,J2213,0110174B8B,F,,,5
J2214,J2214,,,,,5
J2215,J2215,01101725F7,F,,,5
J2216,J2216,,,,,5
J2217,J2217,011016F272,F,,,5
J2218,J2218,,,,,5
J2219,J2219,1.1E+94,M,,,5
J222,J222,010C10D72D,F,,,5
J2220,J2220,,,,,5
J2221,J2221,010799F935,F,,,5
J2222,J2222,,,,,5
J2223,J2223,0110171D4F,F,,,5
J2224,J2224,,,,,5
J2225,J2225,,,,,5
J2226,J2226,,,,,5
J2227,J2227,,,,,5
J2228,J2228,01103F8000,M,,,5
J2229,J2229,,,,,5
J223,J223,0110174B8F,F,,,5
J2230,J2230,01101742D9,F,,,5
J2231,J2231,,,,,5
J2232,J2232,,,,,5
J2233,J2233,,,,,5
J2234,J2234,,,,,5
J2235,J2235,,,,,5
J2236,J2236,01101741AC,M,,,5
J2237,J2237,,,,,5
J2238,J2238,,,,,5
J2239,J2239,011017441C,F,,,5
J224,J224,010C11AF27,F,,,5
J2240,J2240,,,,,5
J2241,J2241,01101732D2,F,,,5
J2242,J2242,,,,,5
J2243,J2243,,,,,5
J2244,J2244,,,,,5
J2245,J2245,,,,,5
J2246,J2246,,,,,5
J2247,J2247,,,,,5
J2248,J2248,,,,,5
J2249,J2249,,,,,5
J225,J225,011017406F,M,,,5
J2250,J2250,,,,,5
J2251,J2251,,,,,5
J2252,J2252,,,,,5
J2253,J2253,,,,,5
J2254,J2254,,,,,5
J2255,J2255,0110170D5B,M,,,5
J2256,J2256,011016B2EF,M,,,5
J2257,J2257,,,,,5
J2258,J2258,0110173B1E,M,,,5
J2259,J2259,,,,,5
J226,J226,010C10F4E0,M,,,5
J2260,J2260,011016FE36,M,,,5
J2261,J2261,,,,,5
J2262,J2262,011016E943,F,,,5
J2263,J2263,011017225A,M,,,5
J2264,J2264,,,,,5
J2265,J2265,,,,,5
J2266,J2266,,,,,5
J2267,J2267,110170079,M,,,5
J2268,J2268,,,,,5
J2269,J2269,,,,,5
J227,J227,0110174B07,M,,,5
J2270,J2270,,,,,5
J2271,J2271,,,,,5
J2272,J2272,,,,,5
J2273,J2273,,,,,5
J2274,J2274,,,,,5
J2275,J2275,,,,,5
J2276,J2276,,,,,5
J2277,J2277,,,,,5
J2278,J2278,,,,,5
J2279,J2279,,,,,5
J228,J228,,M,,,5
J2280,J2280,0110172F43,M,,,5
J2281,J2281,,,,,5
J2282,J2282,,,,,5
J2283,J2283,,,,,5
J2284,J2284,,,,,5
J2285,J2285,,,,,5
J2286,J2286,011017365B,F,,,5
J2287,J2287,,,,,5
J2288,J2288,,,,,5
J2289,J2289,,,,,5
J229,J229,011017167E,M,,,5
J2290,J2290,,,,,5
J2291,J2291,,,,,5
J2292,J2292,,,,,5
J2293,J2293,,,,,5
J2294,J2294,,,,,5
J2295,J2295,,,,,5
J2296,J2296,0110170EA8,,,,5
J2297,J2297,,,,,5
J2298,J2298,0110170B54,M,,,5
J2299,J2299,,,,,5
J230,J230,110171572,M,,,5
J2300,J2300,,,,,5
J2301,J2301,,,,,5
J2302,J2302,,,,,5
J2303,J2303,,,,,5
J2304,J2304,,,,,5
J2305,J2305,,,,,5
J2306,J2306,,,,,5
J2307,J2307,,,,,5
J2308,J2308,,,,,5
J2309,J2309,0110172A47,M,,,5
J231,J231,010C113BA2,M,,,5
J2310,J2310,,,,,5
J2311,J2311,,,,,5
J2312,J2312,,,,,5
J2313,J2313,,,,,5
J2314,J2314,,,,,5
J2315,J2315,,,,,5
J2316,J2316,,,,,5
J2317,J2317,110174917,F,,,5
J2318,J2318,,,,,5
J2319,J2319,,,,,5
J232,J232,,M,,,5
J2320,J2320,,,,,5
J2321,J2321,,,,,5
J2322,J2322,011016ED7B,M,,,5
J2323,J2323,,,,,5
J2324,J2324,0110170DDB,F,,,5
J2325,J2325,,,,,5
J2326,J2326,,,,,5
J2327,J2327,,,,,5
J2328,J2328,,,,,5
J2329,J2329,,,,,5
J233,J233,,M,,,5
J2330,J2330,01101745CC,F,,,5
J2332,J2332,,,,,5
J2333,J2333,,,,,5
J2334,J2334,,,,,5
J2335,J2335,,,,,5
J2336,J2336,,,,,5
J2337,J2337,,,,,5
J2338,J2338,,,,,5
J2339,J2339,,,,,5
J234,J234,,M,,,5
J2340,J2340,,,,,5
J2341,J2341,,,,,5
J2342,J2342,,,,,5
J2343,J2343,,,,,5
J2344,J2344,,,,,5
J2345,J2345,110174802,F,,,5
J2346,J2346,,,,,5
J2347,J2347,01101721B8,M,,,5
J2348,J2348,,,,,5
J2349,J2349,,,,,5
J235,J235,,M,,,5
J2350,J2350,,,,,5
J2351,J2351,,,,,5
J2352,J2352,,,,,5
J2353,J2353,011017042F,F,,,5
J2354,J2354,,,,,5
J2355,J2355,,,,,5
J2356,J2356,,,,,5
J2357,J2357,011016FC0F,M,,,5
J2358,J2358,,,,,5
J236,J236,,M,,,5
J2360,J2360,,,,,5
J2361,J2361,,,,,5
J2362,J2362,,,,,5
J2363,J2363,,,,,5
J2364,J2364,011016F898,F,,,5
J2365,J2365,,,,,5
J2367,J2367,011017007D,M,,,5
J2368,J2368,,,,,5
J2369,J2369,,,,,5
J237,J237,,M,,,5
J2370,J2370,,,,,5
J2371,J2371,110170985,F,,,5
J2372,J2372,,F,,,5
J2373,J2373,010C11A074,F,,,5
J2374,J2374,0110171F82,F,,,5
J2376,J2376,01101707A1,F,,,5
J2378,J2378,0110174A26,M,,,5
J2379,J2379,01101710B0,F,,,5
J238,J238,,M,,,5
J2380,J2380,0110170D44,F,,,5
J2381,J2381,110171583,M,,,5
J2382,J2382,0110172CA6,M,,,5
J2383B,J2383B,011017476F,F,,,5
J2384,J2384,011017030B,F,,,5
J2385A,J2385A,01101724A1,M,,,5
J2385B,J2385B,,M,,,5
J2386,J2386,01101746F6,F,,,5
J2387,J2387,01101735A1,M,,,5
J2388,J2388,,F,,,5
J2389,J2389,,F,,,5
J239,J239,010C10E540,M,,,5
J2393,J2393,011017054C,F,,,5
J2397,J2397,011017366A,F,,,5
J2398,J2398,01101711FA,F,,,5
J2399,J2399,011017498E,M,,,5
J24,J24,010C10CDF9,F,,,5
J240,J240,010C11A87C,M,,,5
J2401,J2401,110174056,M,,,5
J2404,J2404,0110174A1F,F,,,5
J2405,J2405,01101732DE,M,,,5
J2406,J2406,011017249C,M,,,5
J2407,J2407,0110172F42,M,,,5
J2408,J2408,01101733DA,M,,,5
J241,J241,110174778,F,,,5
J2410,J2410,011017031A,F,,,5
J2411,J2411,0110174B88,F,,,5
J2412,J2412,0110170A18,,,,5
J2413,J2413,011017358F,,,,5
J2414,J2414,011017310B,,,,5
J2416,J2416,0110172B3C,F,,,5
J2417,J2417,011017028B,,,,5
J2418,J2418,0110171A60,,,,5
J2419,J2419,01103F856F,,,,5
J242,J242,,F,,,5
J2420,J2420,0110171B3B,,,,5
J2421,J2421,110173398,,,,5
J2422,J2422,110171003,,,,5
J2423,J2423,110173166,,,,5
J2424,J2424,01101737C1,,,,5
J2425,J2425,011016DD74,,,,5
J2426,J2426,011017163A,,,,5
J2427,J2427,110174785,,,,5
J2428,J2428,01101711FE,,,,5
J2429,J2429,110171206,,,,5
J2430,J2430,011017140D,,,,5
J2431,J2431,0110172B02,,,,5
J2432,J2432,0110171D55,,,,5
J2433,J2433,0110172DDC,,,,5
J2435,J2435,0110173C8A,,,,5
J2436,J2436,011017424A,,,,5
J2437,J2437,011017371C,,,,5
J2438,J2438,110171790,,,,5
J2439,J2439,110171909,,,,5
J244,J244,,F,,,5
J2440,J2440,0110170D45,F,,,5
J2441,J2441,110173179,F,,,5
J2442,J2442,01101708EB,F,,,5
J2443,J2443,01101720F9,F,,,5
J2444,J2444,01103F808A,,,,5
J2445,J2445,110174530,,,,5
J2446,J2446,110174919,,,,5
J2447,J2447,0700EDBA37,,,,5
J2448,J2448,0110173A20,,,,5
J2449,J2449,0110172BAB,,,,5
J245,J245,,F,,,5
J2450,J2450,011016FCB9,,,,5
J2451,J2451,110172832,,,,5
J2452,J2452,0110172DC0,,,,5
J2453,J2453,1.1E+97,,,,5
J2454,J2454,01101710A8,,,,5
J2455,J2455,011016E8AB,,,,5
J2456,J2456,01101740FF,,,,5
J2457,J2457,011017136A,,,,5
J2458,J2458,011016CD89,F,,,5
J2459,J2459,0110171A7F,,,,5
J246,J246,,F,,,5
J2461,J2461,1.1E+14,,,,5
J2462,J2462,0110173BC0,,,,5
J2463,J2463,01101741A4,,,,5
J2464,J2464,0110170CB0,,,,5
J2465,J2465,0110173FB5,,,,5
J2466,J2466,110170975,,,,5
J2467,J2467,01101708DA,,,,5
J2468,J2468,01101725F8,,,,5
J2469,J2469,01101719C2,,,,5
J247,J247,,F,,,5
J2470,J2470,011017097F,,,,5
J2471,J2471,110174109,,,,5
J2472,J2472,011016D1BA,,,,5
J2473,J2473,011016C2AF,,,,5
J2474,J2474,011017028A,,,,5
J2475,J2475,011016AAB9,,,,5
J2476,J2476,110171097,,,,5
J2477,J2477,011016FF86,,,,5
J2478,J2478,,,,,5
J2479,J2479,011016D81E,,,,5
J248,J248,,F,,,5
J2480,J2480,110172042,,,,5
J2481,J2481,01103F5C17,F,,,5
J2482,J2482,01101730AA,,,,5
J2483,J2483,0110177A83,,,,5
J2484,J2484,110174412,F,,,5
J2485,J2485,110174533,F,,,5
J2486,J2486,01103F65A4,M,,,5
J2487,J2487,110174782,,,,5
J2488,J2488,0110170F59,,,,5
J2489,J2489,01101710AD,,,,5
J249,J249,,F,,,5
J2490,J2490,1.1E+90,,,,5
J2491,J2491,01101710AC,,,,5
J2492,J2492,011017227D,,,,5
J2493,J2493,01101739C7,,,,5
J2494,J2494,0110172AF8,F,,,5
J2495,J2495,110171853,,,,5
J2496,J2496,110173449,,,,5
J2497,J2497,011017114B,F,,,5
J2498,J2498,01101734F1,,,,5
J2499,J2499,011017406D,,,,5
J25,J25,010C10A355,M,,,5
J2500,J2500,0110173F20,,,,5
J2501,J2501,0110174A13,,,,5
J2502,J2502,0110171CAB,F,,,5
J2503,J2503,110170285,,,,5
J2504,J2504,011017298A,,,,5
J2505,J2505,01101708DC,,,,5
J2506,J2506,01101747FB,,,,5
J2507,J2507,011016FF96,,,,5
J2508,J2508,110174387,,,,5
J2509,J2509,0110173E6C,,,,5
J2510,J2510,0110170AB3,,,,5
J2511,J2511,011017406E,,,,5
J2512,J2512,0110172E8F,,,,5
J2513,J2513,0110171C99,,,,5
J2514,J2514,01101742DF,,,,5
J2515,J2515,011016AEFF,,,,5
J2516,J2516,110170309,,,,5
J2517,J2517,110174525,,,,5
J2518,J2518,110172491,,,,5
J2519,J2519,110000000,,,,5
J252,J252,,F,,,5
J2520,J2520,0110173D2B,,,,5
J2521,J2521,0110170A15,,,,5
J2522,J2522,110173504,F,,,5
J2523,J2523,011017255A,,,,5
J2524,J2524,011016CBAE,,,,5
J2525,J2525,110174242,F,,,5
J2526,J2526,0110172F4B,F,,,5
J2527,J2527,01101732D5,F,,,5
J2528,J2528,011016EFC7,,,,5
J2529,J2529,01101740F7,,,,5
J253,J253,,F,,,5
J2530,J2530,011017386F,,,,5
J2531,J2531,011017406B,,,,5
J2532,J2532,01101719CA,,,,5
J2533,J2533,0110171A70,,,,5
J2534,J2534,0110171D4C,,,,5
J2535,J2535,110174416,,,,5
J2536,J2536,0110171ECA,,,,5
J2537,J2537,01101706FE,,,,5
J2539,J2539,011016BA29,,,,5
J254,J254,010C10FE01,F,,,5
J2540,J2540,01101711F7,,,,5
J2541,J2541,110174809,,,,5
J2542,J2542,01103F7293,F,,,5
